timestamp,household_id,load_kW,solar_kW,latitude,longitude,time_of_day
2024-06-06 01:00:00,HH004,0.1263,0.0986,28.6000,77.2000,1.0000
2024-06-06 02:00:00,HH004,0.1172,0.2866,28.6000,77.2000,2.0000
2024-06-06 03:00:00,HH004,0.1127,0.4605,28.6000,77.2000,3.0000
2024-06-06 04:00:00,HH004,0.1172,0.5885,28.6000,77.2000,4.0000
2024-06-06 05:00:00,HH004,0.1353,0.6890,28.6000,77.2000,5.0000
2024-06-06 06:00:00,HH004,0.1894,0.6813,28.6000,77.2000,6.0000
2024-06-06 07:00:00,HH004,0.2615,0.6728,28.6000,77.2000,7.0000
2024-06-06 08:00:00,HH004,0.2931,0.5553,28.6000,77.2000,8.0000
2024-06-06 09:00:00,HH004,0.2480,0.5360,28.6000,77.2000,9.0000
2024-06-06 10:00:00,HH004,0.2165,0.3779,28.6000,77.2000,10.0000
2024-06-06 11:00:00,HH004,0.2029,0.2243,28.6000,77.2000,11.0000
2024-06-06 12:00:00,HH004,0.1984,0.0558,28.6000,77.2000,12.0000
2024-06-06 13:00:00,HH004,0.2074,0.0045,28.6000,77.2000,13.0000
2024-06-06 14:00:00,HH004,0.1939,0.0000,28.6000,77.2000,14.0000
2024-06-06 15:00:00,HH004,0.2029,0.0000,28.6000,77.2000,15.0000
2024-06-06 16:00:00,HH004,0.2255,0.0000,28.6000,77.2000,16.0000
2024-06-06 17:00:00,HH004,0.2615,0.0000,28.6000,77.2000,17.0000
2024-06-06 18:00:00,HH004,0.3247,0.0000,28.6000,77.2000,18.0000
2024-06-06 19:00:00,HH004,0.3833,0.0000,28.6000,77.2000,19.0000
2024-06-06 20:00:00,HH004,0.4284,0.0000,28.6000,77.2000,20.0000
2024-06-06 21:00:00,HH004,0.4509,0.0000,28.6000,77.2000,21.0000
2024-06-06 22:00:00,HH004,0.3698,0.0000,28.6000,77.2000,22.0000
2024-06-06 23:00:00,HH004,0.2480,0.0000,28.6000,77.2000,23.0000
2024-06-07 00:00:00,HH004,0.1641,0.0150,28.6000,77.2000,0.0000
2024-06-07 01:00:00,HH004,0.1436,0.0951,28.6000,77.2000,1.0000
2024-06-07 02:00:00,HH004,0.1333,0.2869,28.6000,77.2000,2.0000
2024-06-07 03:00:00,HH004,0.1282,0.4621,28.6000,77.2000,3.0000
2024-06-07 04:00:00,HH004,0.1333,0.5971,28.6000,77.2000,4.0000
2024-06-07 05:00:00,HH004,0.1538,0.6640,28.6000,77.2000,5.0000
2024-06-07 06:00:00,HH004,0.2154,0.6916,28.6000,77.2000,6.0000
2024-06-07 07:00:00,HH004,0.2974,0.6852,28.6000,77.2000,7.0000
2024-06-07 08:00:00,HH004,0.3333,0.6390,28.6000,77.2000,8.0000
2024-06-07 09:00:00,HH004,0.2820,0.5376,28.6000,77.2000,9.0000
2024-06-07 10:00:00,HH004,0.2461,0.3783,28.6000,77.2000,10.0000
2024-06-07 11:00:00,HH004,0.2308,0.1889,28.6000,77.2000,11.0000
2024-06-07 12:00:00,HH004,0.2256,0.0587,28.6000,77.2000,12.0000
2024-06-07 13:00:00,HH004,0.2359,0.0027,28.6000,77.2000,13.0000
2024-06-07 14:00:00,HH004,0.2205,0.0000,28.6000,77.2000,14.0000
2024-06-07 15:00:00,HH004,0.2308,0.0000,28.6000,77.2000,15.0000
2024-06-07 16:00:00,HH004,0.2564,0.0000,28.6000,77.2000,16.0000
2024-06-07 17:00:00,HH004,0.2974,0.0000,28.6000,77.2000,17.0000
2024-06-07 18:00:00,HH004,0.3692,0.0000,28.6000,77.2000,18.0000
2024-06-07 19:00:00,HH004,0.4359,0.0000,28.6000,77.2000,19.0000
2024-06-07 20:00:00,HH004,0.4871,0.0000,28.6000,77.2000,20.0000
2024-06-07 21:00:00,HH004,0.5128,0.0000,28.6000,77.2000,21.0000
2024-06-07 22:00:00,HH004,0.4205,0.0000,28.6000,77.2000,22.0000
2024-06-07 23:00:00,HH004,0.2820,0.0000,28.6000,77.2000,23.0000
