timestamp,household_id,load_kW,solar_kW
2024-06-06 14:00:00,HH001,0.1209,0.0000
2024-06-06 15:00:00,HH001,0.1265,0.0000
2024-06-06 16:00:00,HH001,0.1405,0.0000
2024-06-06 17:00:00,HH001,0.1630,0.0000
2024-06-06 18:00:00,HH001,0.2024,0.0000
2024-06-06 19:00:00,HH001,0.2389,0.0000
2024-06-06 20:00:00,HH001,0.2670,0.0000
2024-06-06 21:00:00,HH001,0.2811,0.0000
2024-06-06 22:00:00,HH001,0.2305,0.0000
2024-06-06 23:00:00,HH001,0.1546,0.0000
2024-06-07 00:00:00,HH001,0.0710,0.0467
2024-06-07 01:00:00,HH001,0.0622,0.2966
2024-06-07 02:00:00,HH001,0.0577,0.8948
2024-06-07 03:00:00,HH001,0.0555,1.4413
2024-06-07 04:00:00,HH001,0.0577,1.8625
2024-06-07 05:00:00,HH001,0.0666,2.0710
2024-06-07 06:00:00,HH001,0.0932,2.1571
2024-06-07 07:00:00,HH001,0.1287,2.1372
2024-06-07 08:00:00,HH001,0.1443,1.9930
2024-06-07 09:00:00,HH001,0.1221,1.6767
2024-06-07 10:00:00,HH001,0.1065,1.1800
2024-06-07 11:00:00,HH001,0.0999,0.5892
2024-06-07 12:00:00,HH001,0.0977,0.1832
2024-06-07 13:00:00,HH001,0.1021,0.0086
2024-06-07 14:00:00,HH001,0.0954,0.0000
2024-06-07 15:00:00,HH001,0.0999,0.0000
2024-06-07 16:00:00,HH001,0.1110,0.0000
2024-06-07 17:00:00,HH001,0.1287,0.0000
2024-06-07 18:00:00,HH001,0.1598,0.0000
2024-06-07 19:00:00,HH001,0.1887,0.0000
2024-06-07 20:00:00,HH001,0.0000,0.0000
2024-06-07 21:00:00,HH001,0.0000,0.0000
2024-06-07 22:00:00,HH001,0.0000,0.0000
2024-06-07 23:00:00,HH001,0.1221,0.0000
